x-axis,1
-1.348000E+00,+26.351E-03
-1.347000E+00,+27.230E-03
-1.346000E+00,+24.340E-03
-1.345000E+00,+24.592E-03
-1.344000E+00,+29.742E-03
-1.343000E+00,+26.351E-03
-1.342000E+00,+25.220E-03
-1.341000E+00,+27.356E-03
-1.340000E+00,+27.984E-03
-1.339000E+00,+24.843E-03
-1.338000E+00,+23.587E-03
-1.337000E+00,+27.104E-03
-1.336000E+00,+27.732E-03
-1.335000E+00,+24.340E-03
-1.334000E+00,+25.974E-03
-1.333000E+00,+28.361E-03
-1.332000E+00,+25.345E-03
-1.331000E+00,+26.853E-03
-1.330000E+00,+28.109E-03
-1.329000E+00,+24.843E-03
-1.328000E+00,+26.979E-03
-1.327000E+00,+26.099E-03
-1.326000E+00,+27.732E-03
-1.325000E+00,+26.351E-03
-1.324000E+00,+25.974E-03
-1.323000E+00,+30.371E-03
-1.322000E+00,+27.356E-03
-1.321000E+00,+26.351E-03
-1.320000E+00,+28.109E-03
-1.319000E+00,+26.853E-03
-1.318000E+00,+26.351E-03
-1.317000E+00,+25.094E-03
-1.316000E+00,+27.732E-03
-1.315000E+00,+28.109E-03
-1.314000E+00,+24.340E-03
-1.313000E+00,+27.607E-03
-1.312000E+00,+27.356E-03
-1.311000E+00,+26.351E-03
-1.310000E+00,+26.351E-03
-1.309000E+00,+22.833E-03
-1.308000E+00,+27.607E-03
-1.307000E+00,+25.974E-03
-1.306000E+00,+26.853E-03
-1.305000E+00,+26.099E-03
-1.304000E+00,+26.351E-03
-1.303000E+00,+26.979E-03
-1.302000E+00,+28.109E-03
-1.301000E+00,+26.351E-03
-1.300000E+00,+26.351E-03
-1.299000E+00,+26.351E-03
-1.298000E+00,+26.979E-03
-1.297000E+00,+26.351E-03
-1.296000E+00,+26.853E-03
-1.295000E+00,+25.974E-03
-1.294000E+00,+26.351E-03
-1.293000E+00,+26.979E-03
-1.292000E+00,+25.345E-03
-1.291000E+00,+26.351E-03
-1.290000E+00,+22.582E-03
-1.289000E+00,+27.984E-03
-1.288000E+00,+26.351E-03
-1.287000E+00,+24.340E-03
-1.286000E+00,+26.351E-03
-1.285000E+00,+29.994E-03
-1.284000E+00,+26.602E-03
-1.283000E+00,+25.597E-03
-1.282000E+00,+33.637E-03
-1.281000E+00,+27.732E-03
-1.280000E+00,+26.602E-03
-1.279000E+00,+27.732E-03
-1.278000E+00,+27.607E-03
-1.277000E+00,+26.476E-03
-1.276000E+00,+25.345E-03
-1.275000E+00,+26.099E-03
-1.274000E+00,+28.612E-03
-1.273000E+00,+27.607E-03
-1.272000E+00,+27.356E-03
-1.271000E+00,+27.732E-03
-1.270000E+00,+24.340E-03
-1.269000E+00,+25.974E-03
-1.268000E+00,+27.607E-03
-1.267000E+00,+25.345E-03
-1.266000E+00,+23.712E-03
-1.265000E+00,+28.361E-03
-1.264000E+00,+26.351E-03
-1.263000E+00,+24.340E-03
-1.262000E+00,+21.074E-03
-1.261000E+00,+26.351E-03
-1.260000E+00,+26.351E-03
-1.259000E+00,+26.351E-03
-1.258000E+00,+26.351E-03
-1.257000E+00,+26.351E-03
-1.256000E+00,+25.220E-03
-1.255000E+00,+26.476E-03
-1.254000E+00,+26.351E-03
-1.253000E+00,+24.340E-03
-1.252000E+00,+28.361E-03
-1.251000E+00,+28.361E-03
-1.250000E+00,+26.099E-03
-1.249000E+00,+27.732E-03
-1.248000E+00,+23.587E-03
-1.247000E+00,+24.340E-03
-1.246000E+00,+26.853E-03
-1.245000E+00,+24.340E-03
-1.244000E+00,+28.612E-03
-1.243000E+00,+26.351E-03
-1.242000E+00,+26.351E-03
-1.241000E+00,+28.361E-03
-1.240000E+00,+26.099E-03
-1.239000E+00,+26.602E-03
-1.238000E+00,+25.597E-03
-1.237000E+00,+27.356E-03
-1.236000E+00,+26.351E-03
-1.235000E+00,+24.340E-03
-1.234000E+00,+24.592E-03
-1.233000E+00,+27.607E-03
-1.232000E+00,+27.356E-03
-1.231000E+00,+25.345E-03
-1.230000E+00,+26.476E-03
-1.229000E+00,+26.351E-03
-1.228000E+00,+26.979E-03
-1.227000E+00,+27.230E-03
-1.226000E+00,+24.843E-03
-1.225000E+00,+26.351E-03
-1.224000E+00,+25.974E-03
-1.223000E+00,+26.979E-03
-1.222000E+00,+26.351E-03
-1.221000E+00,+26.351E-03
-1.220000E+00,+24.592E-03
-1.219000E+00,+27.984E-03
-1.218000E+00,+26.351E-03
-1.217000E+00,+26.099E-03
-1.216000E+00,+26.853E-03
-1.215000E+00,+28.109E-03
-1.214000E+00,+26.351E-03
-1.213000E+00,+28.361E-03
-1.212000E+00,+27.356E-03
-1.211000E+00,+24.340E-03
-1.210000E+00,+26.351E-03
-1.209000E+00,+26.351E-03
-1.208000E+00,+26.979E-03
-1.207000E+00,+26.351E-03
-1.206000E+00,+27.732E-03
-1.205000E+00,+28.361E-03
-1.204000E+00,+23.335E-03
-1.203000E+00,+24.340E-03
-1.202000E+00,+28.361E-03
-1.201000E+00,+25.722E-03
-1.200000E+00,+24.466E-03
-1.199000E+00,+27.984E-03
-1.198000E+00,+24.969E-03
-1.197000E+00,+25.345E-03
-1.196000E+00,+25.345E-03
-1.195000E+00,+28.109E-03
-1.194000E+00,+26.351E-03
-1.193000E+00,+26.979E-03
-1.192000E+00,+25.345E-03
-1.191000E+00,+24.843E-03
-1.190000E+00,+26.351E-03
-1.189000E+00,+29.491E-03
-1.188000E+00,+26.351E-03
-1.187000E+00,+26.351E-03
-1.186000E+00,+23.335E-03
-1.185000E+00,+26.351E-03
-1.184000E+00,+28.612E-03
-1.183000E+00,+24.340E-03
-1.182000E+00,+27.230E-03
-1.181000E+00,+27.732E-03
-1.180000E+00,+26.099E-03
-1.179000E+00,+27.984E-03
-1.178000E+00,+26.351E-03
-1.177000E+00,+27.230E-03
-1.176000E+00,+26.351E-03
-1.175000E+00,+26.476E-03
-1.174000E+00,+27.984E-03
-1.173000E+00,+25.597E-03
-1.172000E+00,+26.351E-03
-1.171000E+00,+25.220E-03
-1.170000E+00,+27.481E-03
-1.169000E+00,+25.974E-03
-1.168000E+00,+28.235E-03
-1.167000E+00,+27.230E-03
-1.166000E+00,+25.722E-03
-1.165000E+00,+24.340E-03
-1.164000E+00,+30.371E-03
-1.163000E+00,+40.923E-03
-1.162000E+00,+54.617E-03
-1.161000E+00,+32.758E-03
-1.160000E+00,+25.471E-03
-1.159000E+00,+52.732E-03
-1.158000E+00,+39.793E-03
-1.157000E+00,+29.240E-03
-1.156000E+00,+32.632E-03
-1.155000E+00,+53.863E-03
-1.154000E+00,+33.260E-03
-1.153000E+00,+34.265E-03
-1.152000E+00,+54.114E-03
-1.151000E+00,+42.808E-03
-1.150000E+00,+22.707E-03
-1.149000E+00,+37.029E-03
-1.148000E+00,+53.109E-03
-1.147000E+00,+30.622E-03
-1.146000E+00,+29.491E-03
-1.145000E+00,+49.843E-03
-1.144000E+00,+48.964E-03
-1.143000E+00,+30.371E-03
-1.142000E+00,+49.215E-03
-1.141000E+00,+50.345E-03
-1.140000E+00,+26.853E-03
-1.139000E+00,+42.180E-03
-1.138000E+00,+51.727E-03
-1.137000E+00,+41.928E-03
-1.136000E+00,+27.356E-03
-1.135000E+00,+46.828E-03
-1.134000E+00,+43.687E-03
-1.133000E+00,+32.381E-03
-1.132000E+00,+41.803E-03
-1.131000E+00,+49.843E-03
-1.130000E+00,+41.426E-03
-1.129000E+00,+30.622E-03
-1.128000E+00,+47.079E-03
-1.127000E+00,+42.808E-03
-1.126000E+00,+33.260E-03
-1.125000E+00,+31.376E-03
-1.124000E+00,+50.471E-03
-1.123000E+00,+36.401E-03
-1.122000E+00,+37.908E-03
-1.121000E+00,+49.340E-03
-1.120000E+00,+43.436E-03
-1.119000E+00,+30.873E-03
-1.118000E+00,+44.315E-03
-1.117000E+00,+42.808E-03
-1.116000E+00,+36.778E-03
-1.115000E+00,+35.396E-03
-1.114000E+00,+45.572E-03
-1.113000E+00,+41.677E-03
-1.112000E+00,+35.270E-03
-1.111000E+00,+36.526E-03
-1.110000E+00,+40.421E-03
-1.109000E+00,+35.396E-03
-1.108000E+00,+41.049E-03
-1.107000E+00,+43.185E-03
-1.106000E+00,+42.682E-03
-1.105000E+00,+34.391E-03
-1.104000E+00,+42.682E-03
-1.103000E+00,+41.677E-03
-1.102000E+00,+37.406E-03
-1.101000E+00,+36.024E-03
-1.100000E+00,+44.064E-03
-1.099000E+00,+39.165E-03
-1.098000E+00,+38.285E-03
-1.097000E+00,+45.195E-03
-1.096000E+00,+45.697E-03
-1.095000E+00,+32.506E-03
-1.094000E+00,+35.773E-03
-1.093000E+00,+45.697E-03
-1.092000E+00,+36.526E-03
-1.091000E+00,+37.029E-03
-1.090000E+00,+46.451E-03
-1.089000E+00,+46.451E-03
-1.088000E+00,+34.391E-03
-1.087000E+00,+41.175E-03
-1.086000E+00,+45.320E-03
-1.085000E+00,+39.918E-03
-1.084000E+00,+36.024E-03
-1.083000E+00,+44.315E-03
-1.082000E+00,+42.682E-03
-1.081000E+00,+35.396E-03
-1.080000E+00,+42.682E-03
-1.079000E+00,+42.054E-03
-1.078000E+00,+37.657E-03
-1.077000E+00,+36.024E-03
-1.076000E+00,+45.320E-03
-1.075000E+00,+43.813E-03
-1.074000E+00,+34.893E-03
-1.073000E+00,+39.667E-03
-1.072000E+00,+46.451E-03
-1.071000E+00,+40.295E-03
-1.070000E+00,+35.144E-03
-1.069000E+00,+44.064E-03
-1.068000E+00,+39.039E-03
-1.067000E+00,+35.396E-03
-1.066000E+00,+41.426E-03
-1.065000E+00,+42.054E-03
-1.064000E+00,+37.406E-03
-1.063000E+00,+37.657E-03
-1.062000E+00,+44.190E-03
-1.061000E+00,+39.793E-03
-1.060000E+00,+34.893E-03
-1.059000E+00,+41.552E-03
-1.058000E+00,+41.049E-03
-1.057000E+00,+37.406E-03
-1.056000E+00,+37.406E-03
-1.055000E+00,+44.190E-03
-1.054000E+00,+36.903E-03
-1.053000E+00,+35.647E-03
-1.052000E+00,+43.436E-03
-1.051000E+00,+41.803E-03
-1.050000E+00,+36.401E-03
-1.049000E+00,+41.552E-03
-1.048000E+00,+44.441E-03
-1.047000E+00,+36.526E-03
-1.046000E+00,+35.898E-03
-1.045000E+00,+44.190E-03
-1.044000E+00,+44.441E-03
-1.043000E+00,+37.029E-03
-1.042000E+00,+40.170E-03
-1.041000E+00,+43.813E-03
-1.040000E+00,+38.411E-03
-1.039000E+00,+39.541E-03
-1.038000E+00,+42.431E-03
-1.037000E+00,+40.672E-03
-1.036000E+00,+38.411E-03
-1.035000E+00,+42.180E-03
-1.034000E+00,+42.054E-03
-1.033000E+00,+38.411E-03
-1.032000E+00,+38.160E-03
-1.031000E+00,+42.933E-03
-1.030000E+00,+38.411E-03
-1.029000E+00,+38.411E-03
-1.028000E+00,+42.305E-03
-1.027000E+00,+42.557E-03
-1.026000E+00,+38.411E-03
-1.025000E+00,+36.903E-03
-1.024000E+00,+40.672E-03
-1.023000E+00,+37.657E-03
-1.022000E+00,+37.406E-03
-1.021000E+00,+41.300E-03
-1.020000E+00,+42.180E-03
-1.019000E+00,+37.406E-03
-1.018000E+00,+39.039E-03
-1.017000E+00,+42.431E-03
-1.016000E+00,+38.411E-03
-1.015000E+00,+36.778E-03
-1.014000E+00,+40.421E-03
-1.013000E+00,+40.421E-03
-1.012000E+00,+40.170E-03
-1.011000E+00,+41.803E-03
-1.010000E+00,+40.170E-03
-1.009000E+00,+38.662E-03
-1.008000E+00,+37.657E-03
-1.007000E+00,+42.431E-03
-1.006000E+00,+41.803E-03
-1.005000E+00,+38.536E-03
-1.004000E+00,+42.054E-03
-1.003000E+00,+40.421E-03
-1.002000E+00,+40.421E-03
-1.001000E+00,+38.913E-03
-1.000000E+00,+42.054E-03
-999.000E-03,+38.662E-03
-998.000E-03,+37.029E-03
-997.000E-03,+41.300E-03
-996.000E-03,+41.803E-03
-995.000E-03,+40.170E-03
-994.000E-03,+40.044E-03
-993.000E-03,+41.049E-03
-992.000E-03,+42.682E-03
-991.000E-03,+40.421E-03
-990.000E-03,+42.431E-03
-989.000E-03,+39.165E-03
-988.000E-03,+39.667E-03
-987.000E-03,+38.160E-03
-986.000E-03,+40.421E-03
-985.000E-03,+38.411E-03
-984.000E-03,+36.652E-03
-983.000E-03,+40.421E-03
-982.000E-03,+40.421E-03
-981.000E-03,+38.411E-03
-980.000E-03,+40.546E-03
-979.000E-03,+42.054E-03
-978.000E-03,+39.667E-03
-977.000E-03,+38.411E-03
-976.000E-03,+38.913E-03
-975.000E-03,+40.044E-03
-974.000E-03,+38.411E-03
-973.000E-03,+39.039E-03
-972.000E-03,+40.546E-03
-971.000E-03,+41.300E-03
-970.000E-03,+38.662E-03
-969.000E-03,+38.913E-03
-968.000E-03,+39.039E-03
-967.000E-03,+39.290E-03
-966.000E-03,+42.431E-03
-965.000E-03,+40.421E-03
-964.000E-03,+40.421E-03
-963.000E-03,+37.657E-03
-962.000E-03,+39.165E-03
-961.000E-03,+38.913E-03
-960.000E-03,+38.160E-03
-959.000E-03,+41.803E-03
-958.000E-03,+39.667E-03
-957.000E-03,+39.290E-03
-956.000E-03,+40.923E-03
-955.000E-03,+40.421E-03
-954.000E-03,+38.662E-03
-953.000E-03,+39.039E-03
-952.000E-03,+43.310E-03
-951.000E-03,+41.300E-03
-950.000E-03,+38.536E-03
-949.000E-03,+41.803E-03
-948.000E-03,+41.677E-03
-947.000E-03,+39.416E-03
-946.000E-03,+39.793E-03
-945.000E-03,+38.536E-03
-944.000E-03,+42.054E-03
-943.000E-03,+38.411E-03
-942.000E-03,+39.416E-03
-941.000E-03,+41.803E-03
-940.000E-03,+38.411E-03
-939.000E-03,+38.411E-03
-938.000E-03,+39.039E-03
-937.000E-03,+39.416E-03
-936.000E-03,+41.803E-03
-935.000E-03,+40.421E-03
-934.000E-03,+42.431E-03
-933.000E-03,+39.667E-03
-932.000E-03,+40.421E-03
-931.000E-03,+40.421E-03
-930.000E-03,+40.044E-03
-929.000E-03,+40.044E-03
-928.000E-03,+42.431E-03
-927.000E-03,+40.546E-03
-926.000E-03,+38.913E-03
-925.000E-03,+38.662E-03
-924.000E-03,+42.431E-03
-923.000E-03,+39.667E-03
-922.000E-03,+40.170E-03
-921.000E-03,+41.803E-03
-920.000E-03,+40.170E-03
-919.000E-03,+40.421E-03
-918.000E-03,+40.421E-03
-917.000E-03,+39.290E-03
-916.000E-03,+39.793E-03
-915.000E-03,+40.421E-03
-914.000E-03,+38.411E-03
-913.000E-03,+37.657E-03
-912.000E-03,+39.416E-03
-911.000E-03,+39.416E-03
-910.000E-03,+42.180E-03
-909.000E-03,+40.672E-03
-908.000E-03,+27.732E-03
-907.000E-03,+41.300E-03
-906.000E-03,+38.411E-03
-905.000E-03,+40.421E-03
-904.000E-03,+38.662E-03
-903.000E-03,+38.411E-03
-902.000E-03,+38.411E-03
-901.000E-03,+40.421E-03
-900.000E-03,+40.546E-03
-899.000E-03,+40.421E-03
-898.000E-03,+40.421E-03
-897.000E-03,+39.416E-03
-896.000E-03,+46.325E-03
-895.000E-03,+42.054E-03
-894.000E-03,+40.421E-03
-893.000E-03,+41.677E-03
-892.000E-03,+41.426E-03
-891.000E-03,+38.913E-03
-890.000E-03,+42.180E-03
-889.000E-03,+40.421E-03
-888.000E-03,+39.039E-03
-887.000E-03,+40.170E-03
-886.000E-03,+41.803E-03
-885.000E-03,+40.044E-03
-884.000E-03,+40.044E-03
-883.000E-03,+41.677E-03
-882.000E-03,+41.426E-03
-881.000E-03,+47.205E-03
-880.000E-03,+38.662E-03
-879.000E-03,+42.054E-03
-878.000E-03,+40.421E-03
-877.000E-03,+39.290E-03
-876.000E-03,+40.923E-03
-875.000E-03,+40.421E-03
-874.000E-03,+40.421E-03
-873.000E-03,+41.049E-03
-872.000E-03,+39.416E-03
-871.000E-03,+40.421E-03
-870.000E-03,+38.411E-03
-869.000E-03,+43.562E-03
-868.000E-03,+40.421E-03
-867.000E-03,+40.546E-03
-866.000E-03,+38.411E-03
-865.000E-03,+42.180E-03
-864.000E-03,+40.421E-03
-863.000E-03,+37.029E-03
-862.000E-03,+39.290E-03
-861.000E-03,+38.913E-03
-860.000E-03,+38.411E-03
-859.000E-03,+38.662E-03
-858.000E-03,+41.049E-03
-857.000E-03,+39.416E-03
-856.000E-03,+40.421E-03
-855.000E-03,+42.180E-03
-854.000E-03,+40.421E-03
-853.000E-03,+40.421E-03
-852.000E-03,+38.411E-03
-851.000E-03,+39.793E-03
-850.000E-03,+36.778E-03
-849.000E-03,+40.044E-03
-848.000E-03,+41.049E-03
-847.000E-03,+40.421E-03
-846.000E-03,+38.411E-03
-845.000E-03,+40.546E-03
-844.000E-03,+40.044E-03
-843.000E-03,+40.421E-03
-842.000E-03,+41.426E-03
-841.000E-03,+41.803E-03
-840.000E-03,+42.431E-03
-839.000E-03,+40.421E-03
-838.000E-03,+40.421E-03
-837.000E-03,+39.416E-03
-836.000E-03,+39.290E-03
-835.000E-03,+38.536E-03
-834.000E-03,+43.562E-03
-833.000E-03,+41.049E-03
-832.000E-03,+40.421E-03
-831.000E-03,+40.923E-03
-830.000E-03,+42.054E-03
-829.000E-03,+40.421E-03
-828.000E-03,+41.677E-03
-827.000E-03,+40.421E-03
-826.000E-03,+38.913E-03
-825.000E-03,+40.170E-03
-824.000E-03,+40.421E-03
-823.000E-03,+39.667E-03
-822.000E-03,+40.421E-03
-821.000E-03,+40.421E-03
-820.000E-03,+40.421E-03
-819.000E-03,+38.662E-03
-818.000E-03,+40.421E-03
-817.000E-03,+41.426E-03
-816.000E-03,+40.923E-03
-815.000E-03,+40.546E-03
-814.000E-03,+38.662E-03
-813.000E-03,+39.039E-03
-812.000E-03,+40.421E-03
-811.000E-03,+38.913E-03
-810.000E-03,+40.421E-03
-809.000E-03,+38.913E-03
-808.000E-03,+40.421E-03
-807.000E-03,+39.416E-03
-806.000E-03,+40.421E-03
-805.000E-03,+40.421E-03
-804.000E-03,+40.044E-03
-803.000E-03,+40.421E-03
-802.000E-03,+39.290E-03
-801.000E-03,+38.913E-03
-800.000E-03,+40.170E-03
-799.000E-03,+38.662E-03
-798.000E-03,+40.421E-03
-797.000E-03,+42.431E-03
-796.000E-03,+40.421E-03
-795.000E-03,+38.536E-03
-794.000E-03,+42.054E-03
-793.000E-03,+43.059E-03
-792.000E-03,+42.431E-03
-791.000E-03,+38.913E-03
-790.000E-03,+38.536E-03
-789.000E-03,+40.044E-03
-788.000E-03,+39.039E-03
-787.000E-03,+41.426E-03
-786.000E-03,+38.913E-03
-785.000E-03,+42.054E-03
-784.000E-03,+40.923E-03
-783.000E-03,+40.421E-03
-782.000E-03,+42.431E-03
-781.000E-03,+41.803E-03
-780.000E-03,+44.064E-03
-779.000E-03,+36.903E-03
-778.000E-03,+39.667E-03
-777.000E-03,+41.426E-03
-776.000E-03,+38.411E-03
-775.000E-03,+40.546E-03
-774.000E-03,+42.682E-03
-773.000E-03,+39.667E-03
-772.000E-03,+40.421E-03
-771.000E-03,+38.913E-03
-770.000E-03,+38.536E-03
-769.000E-03,+40.044E-03
-768.000E-03,+38.411E-03
-767.000E-03,+40.421E-03
-766.000E-03,+38.913E-03
-765.000E-03,+40.421E-03
-764.000E-03,+43.562E-03
-763.000E-03,+40.421E-03
-762.000E-03,+37.406E-03
-761.000E-03,+40.421E-03
-760.000E-03,+40.421E-03
-759.000E-03,+38.662E-03
-758.000E-03,+41.677E-03
-757.000E-03,+40.421E-03
-756.000E-03,+40.421E-03
-755.000E-03,+40.421E-03
-754.000E-03,+38.662E-03
-753.000E-03,+41.677E-03
-752.000E-03,+40.170E-03
-751.000E-03,+40.421E-03
-750.000E-03,+38.662E-03
-749.000E-03,+42.054E-03
-748.000E-03,+41.677E-03
-747.000E-03,+40.546E-03
-746.000E-03,+38.913E-03
-745.000E-03,+40.421E-03
-744.000E-03,+40.421E-03
-743.000E-03,+39.667E-03
-742.000E-03,+39.290E-03
-741.000E-03,+38.913E-03
-740.000E-03,+40.421E-03
-739.000E-03,+40.421E-03
-738.000E-03,+41.677E-03
-737.000E-03,+40.421E-03
-736.000E-03,+40.421E-03
-735.000E-03,+40.421E-03
-734.000E-03,+40.421E-03
-733.000E-03,+40.421E-03
-732.000E-03,+40.421E-03
-731.000E-03,+41.803E-03
-730.000E-03,+42.180E-03
-729.000E-03,+40.421E-03
-728.000E-03,+41.049E-03
-727.000E-03,+40.421E-03
-726.000E-03,+39.290E-03
-725.000E-03,+40.421E-03
-724.000E-03,+40.421E-03
-723.000E-03,+37.657E-03
-722.000E-03,+40.421E-03
-721.000E-03,+40.421E-03
-720.000E-03,+40.170E-03
-719.000E-03,+40.421E-03
-718.000E-03,+40.421E-03
-717.000E-03,+39.416E-03
-716.000E-03,+38.411E-03
-715.000E-03,+40.421E-03
-714.000E-03,+40.421E-03
-713.000E-03,+39.667E-03
-712.000E-03,+39.416E-03
-711.000E-03,+38.411E-03
-710.000E-03,+40.421E-03
-709.000E-03,+38.913E-03
-708.000E-03,+41.677E-03
-707.000E-03,+38.411E-03
-706.000E-03,+41.426E-03
-705.000E-03,+40.546E-03
-704.000E-03,+38.913E-03
-703.000E-03,+40.421E-03
-702.000E-03,+39.416E-03
-701.000E-03,+39.793E-03
-700.000E-03,+42.180E-03
-699.000E-03,+40.421E-03
-698.000E-03,+40.421E-03
-697.000E-03,+40.546E-03
-696.000E-03,+40.421E-03
-695.000E-03,+38.662E-03
-694.000E-03,+38.662E-03
-693.000E-03,+38.411E-03
-692.000E-03,+39.416E-03
-691.000E-03,+40.421E-03
-690.000E-03,+40.170E-03
-689.000E-03,+40.421E-03
-688.000E-03,-89.479E-03
-687.000E-03,+221.577E-03
-686.000E-03,+261.526E-03
-685.000E-03,+1.853E-03
