x-axis,1
-684.000E-03,-129.554E-03
-683.000E-03,+146.577E-03
-682.000E-03,+76.979E-03
-681.000E-03,-117.117E-03
-680.000E-03,+43.436E-03
-679.000E-03,+130.245E-03
-678.000E-03,-66.991E-03
-677.000E-03,-57.443E-03
-676.000E-03,+168.562E-03
-675.000E-03,+109.014E-03
-674.000E-03,-98.398E-03
-673.000E-03,+109.516E-03
-672.000E-03,+149.466E-03
-671.000E-03,+23.210E-03
-670.000E-03,-78.549E-03
-669.000E-03,+114.416E-03
-668.000E-03,-11.087E-03
-667.000E-03,-83.574E-03
-666.000E-03,+10.773E-03
-665.000E-03,+76.225E-03
-664.000E-03,-60.710E-03
-663.000E-03,+17.054E-03
-662.000E-03,+108.763E-03
-661.000E-03,+21.577E-03
-660.000E-03,-72.896E-03
-659.000E-03,+82.381E-03
-658.000E-03,+107.506E-03
-657.000E-03,-66.489E-03
-656.000E-03,+19.441E-03
-655.000E-03,+128.863E-03
-654.000E-03,+48.587E-03
-653.000E-03,-17.242E-03
-652.000E-03,+87.280E-03
-651.000E-03,+103.612E-03
-650.000E-03,-52.795E-03
-649.000E-03,-7.318E-03
-648.000E-03,+75.848E-03
-647.000E-03,+18.687E-03
-646.000E-03,-19.881E-03
-645.000E-03,+127.984E-03
-644.000E-03,+96.200E-03
-643.000E-03,-38.976E-03
-642.000E-03,+23.964E-03
-641.000E-03,+99.717E-03
-640.000E-03,-51.288E-03
-639.000E-03,-41.740E-03
-638.000E-03,+103.863E-03
-637.000E-03,+17.431E-03
-636.000E-03,-21.891E-03
-635.000E-03,+89.541E-03
-634.000E-03,+104.114E-03
-633.000E-03,-29.554E-03
-632.000E-03,-20.132E-03
-631.000E-03,+72.582E-03
-630.000E-03,-10.961E-03
-629.000E-03,-57.569E-03
-628.000E-03,+23.461E-03
-627.000E-03,+94.567E-03
-626.000E-03,-43.876E-03
-625.000E-03,-9.830E-03
-624.000E-03,+88.662E-03
-623.000E-03,+32.004E-03
-622.000E-03,-19.127E-03
-621.000E-03,+21.954E-03
-620.000E-03,+40.798E-03
-619.000E-03,-10.835E-03
-618.000E-03,+38.034E-03
-617.000E-03,+92.305E-03
-616.000E-03,+11.526E-03
-615.000E-03,-17.368E-03
-614.000E-03,+50.848E-03
-613.000E-03,+76.602E-03
-612.000E-03,-4.303E-03
-611.000E-03,+42.682E-03
-610.000E-03,+87.029E-03
-609.000E-03,+28.612E-03
-608.000E-03,-30.559E-03
-607.000E-03,+61.526E-03
-606.000E-03,+56.878E-03
-605.000E-03,-6.564E-03
-604.000E-03,+13.160E-03
-603.000E-03,+84.516E-03
-602.000E-03,+17.557E-03
-601.000E-03,+11.024E-03
-600.000E-03,+84.516E-03
-599.000E-03,+32.883E-03
-598.000E-03,-14.479E-03
-597.000E-03,+20.697E-03
-596.000E-03,+72.330E-03
-595.000E-03,-4.052E-03
-594.000E-03,+31.627E-03
-593.000E-03,+59.642E-03
-592.000E-03,+26.476E-03
-591.000E-03,-20.132E-03
-590.000E-03,+21.577E-03
-589.000E-03,+57.381E-03
-588.000E-03,-1.665E-03
-587.000E-03,+9.893E-03
-586.000E-03,+60.898E-03
-585.000E-03,+32.883E-03
-584.000E-03,-15.232E-03
-583.000E-03,+58.386E-03
-582.000E-03,+47.205E-03
-581.000E-03,-6.815E-03
-580.000E-03,+17.933E-03
-579.000E-03,+69.692E-03
-578.000E-03,+24.340E-03
-577.000E-03,-10.082E-03
-576.000E-03,+43.813E-03
-575.000E-03,+54.114E-03
-574.000E-03,-6.815E-03
-573.000E-03,+24.089E-03
-572.000E-03,+46.577E-03
-571.000E-03,+12.783E-03
-570.000E-03,-7.695E-03
-569.000E-03,+51.351E-03
-568.000E-03,+40.421E-03
-567.000E-03,-6.815E-03
-566.000E-03,+29.868E-03
-565.000E-03,+58.386E-03
-564.000E-03,-283E-06
-563.000E-03,+3.612E-03
-562.000E-03,+43.813E-03
-561.000E-03,+31.627E-03
-560.000E-03,-4.805E-03
-559.000E-03,+53.989E-03
-558.000E-03,+43.813E-03
-557.000E-03,+7.255E-03
-556.000E-03,+11.401E-03
-555.000E-03,+59.768E-03
-554.000E-03,+22.582E-03
-553.000E-03,-1.036E-03
-552.000E-03,+29.491E-03
-551.000E-03,+40.672E-03
-550.000E-03,+3.109E-03
-549.000E-03,+27.984E-03
-548.000E-03,+46.325E-03
-547.000E-03,+17.557E-03
-546.000E-03,+1.853E-03
-545.000E-03,+39.416E-03
-544.000E-03,+23.838E-03
-543.000E-03,+10.270E-03
-542.000E-03,+28.989E-03
-541.000E-03,+45.195E-03
-540.000E-03,+28.235E-03
-539.000E-03,+15.798E-03
-538.000E-03,+36.275E-03
-537.000E-03,+41.175E-03
-536.000E-03,+3.361E-03
-535.000E-03,+19.943E-03
-534.000E-03,+39.416E-03
-533.000E-03,+6.878E-03
-532.000E-03,+13.536E-03
-531.000E-03,+36.903E-03
-530.000E-03,+42.180E-03
-529.000E-03,+6.250E-03
-528.000E-03,+22.205E-03
-527.000E-03,+43.436E-03
-526.000E-03,+10.144E-03
-525.000E-03,+6.376E-03
-524.000E-03,+49.340E-03
-523.000E-03,+19.692E-03
-522.000E-03,+12.406E-03
-521.000E-03,+31.627E-03
-520.000E-03,+44.818E-03
-519.000E-03,+11.149E-03
-518.000E-03,+29.491E-03
-517.000E-03,+45.320E-03
-516.000E-03,+34.391E-03
-515.000E-03,+7.255E-03
-514.000E-03,+29.491E-03
-513.000E-03,+37.657E-03
-512.000E-03,+19.943E-03
-511.000E-03,+21.702E-03
-510.000E-03,+44.064E-03
-509.000E-03,+16.426E-03
-508.000E-03,+13.536E-03
-507.000E-03,+38.160E-03
-506.000E-03,+35.270E-03
-505.000E-03,+15.798E-03
-504.000E-03,+32.506E-03
-503.000E-03,+39.039E-03
-502.000E-03,+27.104E-03
-501.000E-03,+12.908E-03
-500.000E-03,+38.160E-03
-499.000E-03,+38.411E-03
-498.000E-03,+11.526E-03
-497.000E-03,+27.230E-03
-496.000E-03,+42.305E-03
-495.000E-03,+25.345E-03
-494.000E-03,+11.652E-03
-493.000E-03,+34.265E-03
-492.000E-03,+34.768E-03
-491.000E-03,+11.275E-03
-490.000E-03,+29.114E-03
-489.000E-03,+30.371E-03
-488.000E-03,+23.712E-03
-487.000E-03,+19.567E-03
-486.000E-03,+38.788E-03
-485.000E-03,+23.461E-03
-484.000E-03,+23.210E-03
-483.000E-03,+30.245E-03
-482.000E-03,+33.888E-03
-481.000E-03,+20.697E-03
-480.000E-03,+19.567E-03
-479.000E-03,+38.034E-03
-478.000E-03,+23.712E-03
-477.000E-03,+14.039E-03
-476.000E-03,+35.396E-03
-475.000E-03,+39.290E-03
-474.000E-03,+15.044E-03
-473.000E-03,+26.853E-03
-472.000E-03,+37.406E-03
-471.000E-03,+25.094E-03
-470.000E-03,+21.074E-03
-469.000E-03,+39.918E-03
-468.000E-03,+31.627E-03
-467.000E-03,+17.180E-03
-466.000E-03,+29.994E-03
-465.000E-03,+33.763E-03
-464.000E-03,+23.084E-03
-463.000E-03,+18.938E-03
-462.000E-03,+30.999E-03
-461.000E-03,+35.647E-03
-460.000E-03,+16.677E-03
-459.000E-03,+26.476E-03
-458.000E-03,+36.401E-03
-457.000E-03,+21.451E-03
-456.000E-03,+20.948E-03
-455.000E-03,+32.129E-03
-454.000E-03,+32.883E-03
-453.000E-03,+17.557E-03
-452.000E-03,+29.114E-03
-451.000E-03,+32.255E-03
-450.000E-03,+21.954E-03
-449.000E-03,+23.210E-03
-448.000E-03,+34.265E-03
-447.000E-03,+29.868E-03
-446.000E-03,+19.441E-03
-445.000E-03,+26.853E-03
-444.000E-03,+30.873E-03
-443.000E-03,+20.320E-03
-442.000E-03,+24.717E-03
-441.000E-03,+34.391E-03
-440.000E-03,+20.069E-03
-439.000E-03,+21.702E-03
-438.000E-03,+31.627E-03
-437.000E-03,+26.602E-03
-436.000E-03,+19.818E-03
-435.000E-03,+23.084E-03
-434.000E-03,+27.984E-03
-433.000E-03,+27.607E-03
-432.000E-03,+23.964E-03
-431.000E-03,+31.753E-03
-430.000E-03,+31.878E-03
-429.000E-03,+20.195E-03
-428.000E-03,+24.340E-03
-427.000E-03,+30.496E-03
-426.000E-03,+21.200E-03
-425.000E-03,+24.843E-03
-424.000E-03,+31.250E-03
-423.000E-03,+31.627E-03
-422.000E-03,+21.325E-03
-421.000E-03,+29.868E-03
-420.000E-03,+31.878E-03
-419.000E-03,+19.567E-03
-418.000E-03,+20.948E-03
-417.000E-03,+31.250E-03
-416.000E-03,+25.220E-03
-415.000E-03,+20.572E-03
-414.000E-03,+27.984E-03
-413.000E-03,+32.381E-03
-412.000E-03,+25.471E-03
-411.000E-03,+24.969E-03
-410.000E-03,+29.994E-03
-409.000E-03,+27.104E-03
-408.000E-03,+22.959E-03
-407.000E-03,+29.114E-03
-406.000E-03,+28.737E-03
-405.000E-03,+22.456E-03
-404.000E-03,+23.712E-03
-403.000E-03,+25.597E-03
-402.000E-03,+24.592E-03
-401.000E-03,+20.320E-03
-400.000E-03,+26.476E-03
-399.000E-03,+28.612E-03
-398.000E-03,+22.330E-03
-397.000E-03,+25.974E-03
-396.000E-03,+30.747E-03
-395.000E-03,+25.848E-03
-394.000E-03,+23.964E-03
-393.000E-03,+28.235E-03
-392.000E-03,+27.481E-03
-391.000E-03,+20.320E-03
-390.000E-03,+28.612E-03
-389.000E-03,+30.622E-03
-388.000E-03,+24.969E-03
-387.000E-03,+26.099E-03
-386.000E-03,+27.858E-03
-385.000E-03,+26.099E-03
-384.000E-03,+24.843E-03
-383.000E-03,+27.607E-03
-382.000E-03,+28.361E-03
-381.000E-03,+22.833E-03
-380.000E-03,+26.602E-03
-379.000E-03,+27.732E-03
-378.000E-03,+27.607E-03
-377.000E-03,+23.335E-03
-376.000E-03,+28.863E-03
-375.000E-03,+29.868E-03
-374.000E-03,+24.843E-03
-373.000E-03,+24.969E-03
-372.000E-03,+30.371E-03
-371.000E-03,+28.235E-03
-370.000E-03,+24.717E-03
-369.000E-03,+31.501E-03
-368.000E-03,+29.617E-03
-367.000E-03,+23.335E-03
-366.000E-03,+24.843E-03
-365.000E-03,+30.119E-03
-364.000E-03,+23.587E-03
-363.000E-03,+24.969E-03
-362.000E-03,+29.240E-03
-361.000E-03,+30.747E-03
-360.000E-03,+24.089E-03
-359.000E-03,+24.340E-03
-358.000E-03,+30.245E-03
-357.000E-03,+26.476E-03
-356.000E-03,+23.335E-03
-355.000E-03,+28.486E-03
-354.000E-03,+23.335E-03
-353.000E-03,+27.607E-03
-352.000E-03,+26.099E-03
-351.000E-03,+28.235E-03
-350.000E-03,+24.089E-03
-349.000E-03,+25.722E-03
-348.000E-03,+30.371E-03
-347.000E-03,+27.356E-03
-346.000E-03,+24.340E-03
-345.000E-03,+28.109E-03
-344.000E-03,+26.853E-03
-343.000E-03,+23.587E-03
-342.000E-03,+28.361E-03
-341.000E-03,+28.361E-03
-340.000E-03,+27.984E-03
-339.000E-03,+24.340E-03
-338.000E-03,+28.235E-03
-337.000E-03,+27.230E-03
-336.000E-03,+27.732E-03
-335.000E-03,+26.476E-03
-334.000E-03,+27.732E-03
-333.000E-03,+25.597E-03
-332.000E-03,+24.340E-03
-331.000E-03,+27.732E-03
-330.000E-03,+27.984E-03
-329.000E-03,+24.592E-03
-328.000E-03,+26.979E-03
-327.000E-03,+27.356E-03
-326.000E-03,+26.351E-03
-325.000E-03,+24.717E-03
-324.000E-03,+26.602E-03
-323.000E-03,+26.351E-03
-322.000E-03,+24.089E-03
-321.000E-03,+26.351E-03
-320.000E-03,+27.984E-03
-319.000E-03,+27.984E-03
-318.000E-03,+25.597E-03
-317.000E-03,+27.230E-03
-316.000E-03,+25.722E-03
-315.000E-03,+28.109E-03
-314.000E-03,+27.732E-03
-313.000E-03,+28.361E-03
-312.000E-03,+26.351E-03
-311.000E-03,+26.351E-03
-310.000E-03,+28.361E-03
-309.000E-03,+24.592E-03
-308.000E-03,+26.351E-03
-307.000E-03,+25.345E-03
-306.000E-03,+28.863E-03
-305.000E-03,+24.592E-03
-304.000E-03,+27.732E-03
-303.000E-03,+26.979E-03
-302.000E-03,+34.893E-03
-301.000E-03,+26.853E-03
-300.000E-03,+24.592E-03
-299.000E-03,+27.984E-03
-298.000E-03,+25.597E-03
-297.000E-03,+26.351E-03
-296.000E-03,+28.361E-03
-295.000E-03,+28.109E-03
-294.000E-03,+27.984E-03
-293.000E-03,+30.245E-03
-292.000E-03,+27.356E-03
-291.000E-03,+27.732E-03
-290.000E-03,+26.351E-03
-289.000E-03,+28.361E-03
-288.000E-03,+28.235E-03
-287.000E-03,+25.345E-03
-286.000E-03,+26.351E-03
-285.000E-03,+26.476E-03
-284.000E-03,+26.351E-03
-283.000E-03,+27.607E-03
-282.000E-03,+26.351E-03
-281.000E-03,+25.345E-03
-280.000E-03,+24.466E-03
-279.000E-03,+27.984E-03
-278.000E-03,+26.351E-03
-277.000E-03,+26.351E-03
-276.000E-03,+28.361E-03
-275.000E-03,+28.109E-03
-274.000E-03,+24.592E-03
-273.000E-03,+25.597E-03
-272.000E-03,+28.486E-03
-271.000E-03,+25.722E-03
-270.000E-03,+22.456E-03
-269.000E-03,+27.732E-03
-268.000E-03,+27.607E-03
-267.000E-03,+25.345E-03
-266.000E-03,+26.351E-03
-265.000E-03,+28.109E-03
-264.000E-03,+26.602E-03
-263.000E-03,+24.969E-03
-262.000E-03,+26.099E-03
-261.000E-03,+25.722E-03
-260.000E-03,+24.466E-03
-259.000E-03,+26.351E-03
-258.000E-03,+28.361E-03
-257.000E-03,+28.361E-03
-256.000E-03,+26.351E-03
-255.000E-03,+26.351E-03
-254.000E-03,+28.361E-03
-253.000E-03,+24.969E-03
-252.000E-03,+29.240E-03
-251.000E-03,+26.853E-03
-250.000E-03,+24.466E-03
-249.000E-03,+29.491E-03
-248.000E-03,+25.597E-03
-247.000E-03,+27.230E-03
-246.000E-03,+24.340E-03
-245.000E-03,+26.351E-03
-244.000E-03,+26.351E-03
-243.000E-03,+25.597E-03
-242.000E-03,+25.345E-03
-241.000E-03,+26.351E-03
-240.000E-03,+26.351E-03
-239.000E-03,+25.974E-03
-238.000E-03,+24.969E-03
-237.000E-03,+26.351E-03
-236.000E-03,+26.351E-03
-235.000E-03,+26.351E-03
-234.000E-03,+31.501E-03
-233.000E-03,+28.361E-03
-232.000E-03,+26.351E-03
-231.000E-03,+27.732E-03
-230.000E-03,+26.351E-03
-229.000E-03,+28.361E-03
-228.000E-03,+27.607E-03
-227.000E-03,+28.361E-03
-226.000E-03,+26.351E-03
-225.000E-03,+26.476E-03
-224.000E-03,+26.351E-03
-223.000E-03,+26.351E-03
-222.000E-03,+25.345E-03
-221.000E-03,+26.351E-03
-220.000E-03,+28.109E-03
-219.000E-03,+24.592E-03
-218.000E-03,+27.607E-03
-217.000E-03,+27.230E-03
-216.000E-03,+26.853E-03
-215.000E-03,+26.099E-03
-214.000E-03,+25.974E-03
-213.000E-03,+27.607E-03
-212.000E-03,+26.351E-03
-211.000E-03,+28.361E-03
-210.000E-03,+28.361E-03
-209.000E-03,+26.351E-03
-208.000E-03,+28.361E-03
-207.000E-03,+27.230E-03
-206.000E-03,+22.330E-03
-205.000E-03,+26.099E-03
-204.000E-03,+26.351E-03
-203.000E-03,+25.597E-03
-202.000E-03,+27.230E-03
-201.000E-03,+26.351E-03
-200.000E-03,+29.994E-03
-199.000E-03,+26.853E-03
-198.000E-03,+26.979E-03
-197.000E-03,+27.356E-03
-196.000E-03,+26.853E-03
-195.000E-03,+26.099E-03
-194.000E-03,+27.984E-03
-193.000E-03,+26.351E-03
-192.000E-03,+27.356E-03
-191.000E-03,+26.351E-03
-190.000E-03,+24.466E-03
-189.000E-03,+25.722E-03
-188.000E-03,+24.969E-03
-187.000E-03,+27.356E-03
-186.000E-03,+26.351E-03
-185.000E-03,+28.486E-03
-184.000E-03,+26.602E-03
-183.000E-03,+27.607E-03
-182.000E-03,+26.351E-03
-181.000E-03,+25.722E-03
-180.000E-03,+28.109E-03
-179.000E-03,+24.843E-03
-178.000E-03,+28.361E-03
-177.000E-03,+25.220E-03
-176.000E-03,+27.732E-03
-175.000E-03,+26.476E-03
-174.000E-03,+27.984E-03
-173.000E-03,+25.597E-03
-172.000E-03,+28.361E-03
-171.000E-03,+27.230E-03
-170.000E-03,+26.476E-03
-169.000E-03,+27.984E-03
-168.000E-03,+24.969E-03
-167.000E-03,+25.345E-03
-166.000E-03,+25.345E-03
-165.000E-03,+32.255E-03
-164.000E-03,+52.732E-03
-163.000E-03,+28.361E-03
-162.000E-03,+27.230E-03
-161.000E-03,+57.004E-03
-160.000E-03,+50.848E-03
-159.000E-03,+29.742E-03
-158.000E-03,+39.039E-03
-157.000E-03,+46.200E-03
-156.000E-03,+27.732E-03
-155.000E-03,+38.913E-03
-154.000E-03,+49.843E-03
-153.000E-03,+40.421E-03
-152.000E-03,+32.758E-03
-151.000E-03,+39.039E-03
-150.000E-03,+51.225E-03
-149.000E-03,+29.240E-03
-148.000E-03,+33.637E-03
-147.000E-03,+48.587E-03
-146.000E-03,+37.155E-03
-145.000E-03,+26.853E-03
-144.000E-03,+41.803E-03
-143.000E-03,+41.049E-03
-142.000E-03,+34.516E-03
-141.000E-03,+43.059E-03
-140.000E-03,+53.989E-03
-139.000E-03,+31.250E-03
-138.000E-03,+35.647E-03
-137.000E-03,+47.079E-03
-136.000E-03,+45.697E-03
-135.000E-03,+34.642E-03
-134.000E-03,+35.270E-03
-133.000E-03,+47.079E-03
-132.000E-03,+33.386E-03
-131.000E-03,+32.004E-03
-130.000E-03,+50.094E-03
-129.000E-03,+43.185E-03
-128.000E-03,+32.381E-03
-127.000E-03,+38.034E-03
-126.000E-03,+42.682E-03
-125.000E-03,+34.014E-03
-124.000E-03,+31.753E-03
-123.000E-03,+45.697E-03
-122.000E-03,+38.788E-03
-121.000E-03,+28.863E-03
-120.000E-03,+50.220E-03
-119.000E-03,+43.436E-03
-118.000E-03,+35.773E-03
-117.000E-03,+37.783E-03
-116.000E-03,+46.451E-03
-115.000E-03,+41.552E-03
-114.000E-03,+31.376E-03
-113.000E-03,+41.049E-03
-112.000E-03,+45.572E-03
-111.000E-03,+31.753E-03
-110.000E-03,+38.662E-03
-109.000E-03,+46.702E-03
-108.000E-03,+37.783E-03
-107.000E-03,+35.144E-03
-106.000E-03,+44.943E-03
-105.000E-03,+41.552E-03
-104.000E-03,+33.386E-03
-103.000E-03,+43.059E-03
-102.000E-03,+41.552E-03
-101.000E-03,+41.677E-03
-100.000E-03,+31.124E-03
-99.000E-03,+47.079E-03
-98.000E-03,+43.687E-03
-97.000E-03,+35.396E-03
-96.000E-03,+41.426E-03
-95.000E-03,+47.582E-03
-94.000E-03,+37.155E-03
-93.000E-03,+35.647E-03
-92.000E-03,+45.320E-03
-91.000E-03,+38.788E-03
-90.000E-03,+32.632E-03
-89.000E-03,+43.310E-03
-88.000E-03,+45.697E-03
-87.000E-03,+34.516E-03
-86.000E-03,+40.923E-03
-85.000E-03,+46.200E-03
-84.000E-03,+42.933E-03
-83.000E-03,+33.637E-03
-82.000E-03,+40.044E-03
-81.000E-03,+42.808E-03
-80.000E-03,+40.044E-03
-79.000E-03,+41.552E-03
-78.000E-03,+44.441E-03
-77.000E-03,+42.682E-03
-76.000E-03,+36.903E-03
-75.000E-03,+40.798E-03
-74.000E-03,+43.185E-03
-73.000E-03,+37.029E-03
-72.000E-03,+40.044E-03
-71.000E-03,+41.300E-03
-70.000E-03,+38.160E-03
-69.000E-03,+40.044E-03
-68.000E-03,+44.315E-03
-67.000E-03,+40.798E-03
-66.000E-03,+35.773E-03
-65.000E-03,+35.019E-03
-64.000E-03,+44.064E-03
-63.000E-03,+37.029E-03
-62.000E-03,+37.155E-03
-61.000E-03,+44.441E-03
-60.000E-03,+45.572E-03
-59.000E-03,+36.903E-03
-58.000E-03,+39.039E-03
-57.000E-03,+44.441E-03
-56.000E-03,+37.783E-03
-55.000E-03,+40.421E-03
-54.000E-03,+41.803E-03
-53.000E-03,+39.667E-03
-52.000E-03,+38.411E-03
-51.000E-03,+39.416E-03
-50.000E-03,+44.064E-03
-49.000E-03,+36.652E-03
-48.000E-03,+39.667E-03
-47.000E-03,+45.320E-03
-46.000E-03,+39.290E-03
-45.000E-03,+40.170E-03
-44.000E-03,+40.044E-03
-43.000E-03,+41.049E-03
-42.000E-03,+37.406E-03
-41.000E-03,+40.923E-03
-40.000E-03,+42.054E-03
-39.000E-03,+37.406E-03
-38.000E-03,+41.049E-03
-37.000E-03,+43.310E-03
-36.000E-03,+39.793E-03
-35.000E-03,+36.652E-03
-34.000E-03,+38.662E-03
-33.000E-03,+41.049E-03
-32.000E-03,+40.672E-03
-31.000E-03,+35.898E-03
-30.000E-03,+42.180E-03
-29.000E-03,+39.165E-03
-28.000E-03,+39.039E-03
-27.000E-03,+38.411E-03
-26.000E-03,+42.933E-03
-25.000E-03,+38.411E-03
-24.000E-03,+38.411E-03
-23.000E-03,+40.421E-03
-22.000E-03,+42.431E-03
-21.000E-03,+37.783E-03
-20.000E-03,+38.662E-03
-19.000E-03,+40.421E-03
-18.000E-03,+39.039E-03
-17.000E-03,+40.170E-03
-16.000E-03,+42.933E-03
-15.000E-03,+40.170E-03
-14.000E-03,+38.411E-03
-13.000E-03,+39.667E-03
-12.000E-03,+40.546E-03
-11.000E-03,+39.290E-03
-10.000E-03,+40.170E-03
-9.000E-03,+42.054E-03
-8.000E-03,+39.039E-03
-7.000E-03,+39.416E-03
-6.000E-03,+39.416E-03
-5.000E-03,+40.421E-03
-4.000E-03,+38.034E-03
-3.000E-03,+39.039E-03
-2.000E-03,+42.431E-03
-1.000E-03,+39.793E-03
